"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"18544-14516","PF","Enes","Enes Kanter","Kanter","24.293939763849433","66","5700","MIL@OKC","OKC","MIL","","","",""
"18544-23096","SG","Evan","Evan Fournier","Fournier","25.481250762939453","64","5600","ORL@CLE","ORL","CLE","","","",""
"18544-14522","PF","Nikola","Nikola Mirotic","Mirotic","20.115384615384617","65","5600","CHI@NY","CHI","NY","","","",""
"18544-9957","PF","Serge","Serge Ibaka","Ibaka","27.77466796875","75","5600","TOR@IND","TOR","IND","","","",""
"18544-9579","PF","Zach","Zach Randolph","Randolph","26.388406504755434","69","5600","MEM@SA","MEM","SA","","","",""
"18544-15771","PF","Gorgui","Gorgui Dieng","Dieng","25.462666015625","75","5600","MIN@GS","MIN","GS","","","",""
"18544-23665","SG","Buddy","Buddy Hield","Hield","16.037662654728084","77","5500","DAL@SAC","SAC","DAL","","","",""
"18544-63127","C","Guillermo","Guillermo Hernangomez","Hernangomez","18.574626865671643","67","5500","CHI@NY","NY","CHI","","","",""
"18544-14503","C","Jonas","Jonas Valanciunas","Valanciunas","25.76","75","5500","TOR@IND","TOR","IND","","","",""
"18544-14511","PF","Markieff","Markieff Morris","Morris","25.87808185734161","73","5500","CHA@WAS","WAS","CHA","","","",""
"18544-14521","PF","Kenneth","Kenneth Faried","Faried","22.308621110587286","58","5500","DEN@NO","DEN","NO","","","",""
"18544-9570","C","Pau","Pau Gasol","Gasol","27.093220338983052","59","5500","MEM@SA","SA","MEM","","","",""
"18544-9624","PG","Darren","Darren Collison","Collison","23.21492573752332","67","5500","DAL@SAC","SAC","DAL","","","",""
"18544-16448","PF","Frank","Frank Kaminsky","Kaminsky","21.777143205915177","70","5400","CHA@WAS","CHA","WAS","","","",""
"18544-14529","PG","Cory","Cory Joseph","Joseph","18.455999348958333","75","5400","TOR@IND","TOR","IND","","","",""
"18544-15590","C","Mason","Mason Plumlee","Plumlee","27.190667317708332","75","5400","DEN@NO","DEN","NO","GTD","Abdomen","",""
"18544-42148","SF","Rondae","Rondae Hollis-Jefferson","Hollis-Jefferson","19.823287336793666","73","5300","BKN@PHI","BKN","PHI","","","",""
"18544-15583","SG","Seth","Seth Curry","Curry","21.06857212611607","70","5300","DAL@SAC","DAL","SAC","GTD","Shoulder","",""
"18544-9964","PG","Ty","Ty Lawson","Lawson","19.968657080806903","67","5300","DAL@SAC","SAC","DAL","","","",""
"18544-15628","SF","Otto","Otto Porter","Porter","27.136363636363637","77","5300","CHA@WAS","WAS","CHA","","","",""
"18544-9587","SF","Michael","Michael Beasley","Beasley","15.76153799203726","52","5200","MIL@OKC","MIL","OKC","","","",""
"18544-9664","SF","Andre","Andre Iguodala","Iguodala","19.76849281624572","73","5200","MIN@GS","GS","MIN","","","",""
"18544-9692","SG","Tyreke","Tyreke Evans","Evans","20.013157894736842","38","5200","DAL@SAC","SAC","DAL","","","",""
"18544-9652","PG","Jameer","Jameer Nelson","Nelson","19.945945945945947","74","5100","DEN@NO","DEN","NO","GTD","Calf","",""
"18544-12351","PF","Derrick","Derrick Favors","Favors","20.923404774767288","47","5000","POR@UTA","UTA","POR","GTD","Knee","",""
"18544-14501","C","Tristan","Tristan Thompson","Thompson","23.165789152446546","76","5000","ORL@CLE","CLE","ORL","","","",""
"18544-58083","C","Jahlil","Jahlil Okafor","Okafor","20.24","50","5000","BKN@PHI","PHI","BKN","O","Knee","",""
"18544-15691","C","Cody","Cody Zeller","Zeller","23.50877192982456","57","4900","CHA@WAS","CHA","WAS","","","",""
"18544-12342","PF","Al-Farouq","Al-Farouq Aminu","Aminu","21.650000435965403","56","4800","POR@UTA","POR","UTA","","","",""
"18544-12350","PF","Trevor","Trevor Booker","Booker","23.872463060461957","69","4800","BKN@PHI","BKN","PHI","","","",""
"18544-9799","SG","Wesley","Wesley Matthews","Matthews","23.4471435546875","70","4800","DAL@SAC","DAL","SAC","","","",""
"18544-23169","C","Steven","Steven Adams","Adams","24.679730389569258","74","4800","MIL@OKC","OKC","MIL","","","",""
"18544-9873","C","Robin","Robin Lopez","Lopez","21.57236842105263","76","4700","CHI@NY","CHI","NY","","","",""
"18544-9661","C","Marcin","Marcin Gortat","Gortat","26.599999365868506","77","4700","CHA@WAS","WAS","CHA","","","",""
"18544-23772","PG","Yogi","Yogi Ferrell","Ferrell","18.8","40","4600","DAL@SAC","DAL","SAC","","","",""
"18544-15758","SF","Michael","Michael Kidd-Gilchrist","Kidd-Gilchrist","23.097368742290296","76","4600","CHA@WAS","CHA","WAS","","","",""
"18544-9615","SG","Courtney","Courtney Lee","Lee","20.068055894639755","72","4600","CHI@NY","NY","CHI","","","",""
"18544-15559","SG","Jeremy","Jeremy Lamb","Lamb","17.210526315789473","57","4500","CHA@WAS","CHA","WAS","","","",""
"18544-71420","PG","Sergio","Sergio Rodriguez","Rodriguez","17.829412123736212","68","4500","BKN@PHI","PHI","BKN","GTD","Hamstring","",""
"18544-9526","SG","Monta","Monta Ellis","Ellis","17.8768115942029","69","4500","TOR@IND","IND","TOR","","","",""
"18544-9666","PF","Thaddeus","Thaddeus Young","Young","22.86231884057971","69","4500","TOR@IND","IND","TOR","","","",""
"18544-42661","PF","Noah","Noah Vonleh","Vonleh","11.091176650103401","68","4400","POR@UTA","POR","UTA","","","",""
"18544-23801","SG","Nik","Nik Stauskas","Stauskas","16.61200032552083","75","4400","BKN@PHI","PHI","BKN","","","",""
"18544-23802","SG","Kris","Kris Dunn","Dunn","11.860563036421654","71","4400","MIN@GS","MIN","GS","","","",""
"18544-9495","PG","J.J.","J.J. Barea","Barea","20.925806845388106","31","4400","DAL@SAC","DAL","SAC","","","",""
"18544-59318","SF","Joe","Joe Ingles","Ingles","16.07532530945617","77","4400","POR@UTA","UTA","POR","","","",""
"18544-16405","SF","Terrence","Terrence Ross","Ross","17.965753424657535","73","4300","ORL@CLE","ORL","CLE","","","",""
"18544-15904","SG","Rodney","Rodney Hood","Hood","19.89821515764509","56","4200","POR@UTA","UTA","POR","","","",""
"18544-15417","SF","Solomon","Solomon Hill","Hill","15.695999348958333","75","4200","DEN@NO","NO","DEN","","","",""
"18544-12368","PF","Nemanja","Nemanja Bjelica","Bjelica","13.466153658353365","65","4200","MIN@GS","MIN","GS","O","Foot","",""
"18544-70825","SG","Timothe","Timothe Luwawu-Cabarrot","Luwawu-Cabarrot","9.485937118530273","64","4200","BKN@PHI","PHI","BKN","","","",""
"18544-9939","PG","Patty","Patty Mills","Mills","17.695945945945947","74","4200","MEM@SA","SA","MEM","","","",""
"18544-9638","PF","David","David Lee","Lee","17.15342398865582","73","4200","MEM@SA","SA","MEM","","","",""
"18544-9731","C","Kosta","Kosta Koufos","Koufos","15.930985571632922","71","4100","DAL@SAC","SAC","DAL","","","",""
"18544-15405","PF","JaMychal","JaMychal Green","Green","20.516665988498264","72","4100","MEM@SA","MEM","SA","GTD","Shoulder","",""
"18544-66109","PF","Skal","Skal Labissiere","Labissiere","14.900000435965401","28","4100","DAL@SAC","SAC","DAL","","","",""
"18544-12359","SF","Evan","Evan Turner","Turner","19.008474576271187","59","4100","POR@UTA","POR","UTA","","","",""
"18544-15548","SF","Andre","Andre Roberson","Roberson","18.2394730417352","76","4100","MIL@OKC","OKC","MIL","","","",""
"18544-9447","SF","Joe","Joe Johnson","Johnson","15.779452389233732","73","4100","POR@UTA","UTA","POR","","","",""
"18544-9458","SG","Tony","Tony Allen","Allen","20.579105206389926","67","4100","MEM@SA","MEM","SA","","","",""
"18544-23407","SF","P.J.","P.J. Tucker","Tucker","18.24868453176398","76","4100","TOR@IND","TOR","IND","GTD","Knee","",""
"18544-9593","PG","Brandon","Brandon Jennings","Jennings","17.840789794921875","76","4100","CHA@WAS","WAS","CHA","","","",""
"18544-16859","SF","Lance","Lance Thomas","Thomas","11.41087009595788","46","4100","CHI@NY","NY","CHI","GTD","Hip","",""
"18544-9715","SF","Marco","Marco Belinelli","Belinelli","17.011111789279514","72","4100","CHA@WAS","CHA","WAS","","","",""
"18544-12818","SG","Manny","Manny Harris","Harris","4.949999809265137","4","4000","DAL@SAC","DAL","SAC","","","",""
"18544-15907","C","Shawn","Shawn Long","Long","15.971429007393974","14","4000","BKN@PHI","PHI","BKN","","","",""
"18544-12346","C","Larry","Larry Sanders","Sanders","0","2","4000","ORL@CLE","CLE","ORL","","","",""
"18544-15520","SG","Sean","Sean Kilpatrick","Kilpatrick","20.80289890455163","69","4000","BKN@PHI","BKN","PHI","","","",""
"18544-14505","C","Bismack","Bismack Biyombo","Biyombo","17.64078883120888","76","4000","ORL@CLE","ORL","CLE","","","",""
"18544-23744","SF","Justin","Justin Anderson","Anderson","12.65142822265625","70","4000","BKN@PHI","PHI","BKN","","","",""
"18544-9481","PF","Taj","Taj Gibson","Gibson","21.29725960509418","73","4000","MIL@OKC","OKC","MIL","","","",""
"18544-16178","SF","Maurice","Maurice Harkless","Harkless","20.15972222222222","72","4000","POR@UTA","POR","UTA","","","",""
"18544-11074","SG","Garrett","Garrett Temple","Temple","16.979031470514112","62","4000","DAL@SAC","SAC","DAL","","","",""
"18544-9629","PF","David","David West","West","13.034920828683036","63","4000","MIN@GS","GS","MIN","","","",""
"18544-24546","SG","Denzel","Denzel Valentine","Valentine","10.715384850135216","52","4000","CHI@NY","CHI","NY","","","",""
"18544-15952","PF","John","John Henson","Henson","17.43214307512556","56","3900","MIL@OKC","MIL","OKC","GTD","Thumb","",""
"18544-15501","SG","Allen","Allen Crabbe","Crabbe","16.68947400544819","76","3900","POR@UTA","POR","UTA","","","",""
"18544-71345","SF","Mindaugas","Mindaugas Kuzminskas","Kuzminskas","10.204762292286706","63","3900","CHI@NY","NY","CHI","","","",""
"18544-23798","SG","Caris","Caris LeVert","LeVert","15.344231238731972","52","3900","BKN@PHI","BKN","PHI","","","",""
"18544-9654","SF","Vince","Vince Carter","Carter","16.605881634880514","68","3900","MEM@SA","MEM","SA","","","",""
"18544-9669","PF","Jason","Jason Smith","Smith","11.69710109544837","69","3900","CHA@WAS","WAS","CHA","","","",""
"18544-9739","C","JaVale","JaVale McGee","McGee","11.475000169542101","72","3800","MIN@GS","GS","MIN","","","",""
"18544-9758","SG","Danny","Danny Green","Green","16.669696229876894","66","3800","MEM@SA","SA","MEM","GTD","Thigh","",""
"18544-9787","SF","DeMarre","DeMarre Carroll","Carroll","17.847761922807837","67","3800","TOR@IND","TOR","IND","","","",""
"18544-17517","SF","Tony","Tony Snell","Snell","15.165789152446546","76","3800","MIL@OKC","MIL","OKC","","","",""
"18544-42156","PF","Bobby","Bobby Portis","Portis","12.810169284626589","59","3800","CHI@NY","CHI","NY","","","",""
"18544-9953","C","Ian","Ian Mahinmi","Mahinmi","14.318518744574654","27","3800","CHA@WAS","WAS","CHA","","","",""
"18544-9454","C","Zaza","Zaza Pachulia","Pachulia","17.489231520432693","65","3800","MIN@GS","GS","MIN","","","",""
"18544-15669","PF","Meyers","Meyers Leonard","Leonard","11.04117629107307","68","3800","POR@UTA","POR","UTA","","","",""
"18544-17384","C","Kyle","Kyle O'Quinn","O'Quinn","17.53648582664696","74","3800","CHI@NY","NY","CHI","","","",""
"18544-66108","PG","Jamal","Jamal Murray","Murray","15.525000321237664","76","3700","DEN@NO","DEN","NO","","","",""
"18544-12352","SG","Jordan","Jordan Crawford","Crawford","20.400000435965403","14","3700","DEN@NO","NO","DEN","","","",""
"18544-9870","SG","Kyle","Kyle Korver","Korver","16.739343862064548","61","3700","ORL@CLE","CLE","ORL","GTD","Foot","",""
"18544-63124","PG","Emmanuel","Emmanuel Mudiay","Mudiay","20.45098039215686","51","3700","DEN@NO","DEN","NO","","","",""
"18544-70822","PF","Juancho","Juancho Hernangomez","Hernangomez","10.100000214158444","57","3700","DEN@NO","DEN","NO","","","",""
"18544-70832","SF","Paul","Paul Zipser","Zipser","10.179487179487179","39","3700","CHI@NY","CHI","NY","","","",""
"18544-58153","SF","Kelly","Kelly Oubre Jr.","Oubre Jr.","11.84729746225718","74","3700","CHA@WAS","WAS","CHA","","","",""
"18544-9565","PG","Jordan","Jordan Farmar","Farmar","15.050000190734863","2","3700","DAL@SAC","SAC","DAL","","","",""
"18544-16293","SG","Norman","Norman Powell","Powell","13.506849315068493","73","3700","TOR@IND","TOR","IND","","","",""
"18544-9678","PF","Channing","Channing Frye","Frye","15.505882711971507","68","3700","ORL@CLE","CLE","ORL","","","",""
"18544-9702","PG","Tony","Tony Parker","Parker","18.906896130792028","58","3700","MEM@SA","SA","MEM","","","",""
"18544-9704","SG","Manu","Manu Ginobili","Ginobili","16.184615384615384","65","3700","MEM@SA","SA","MEM","","","",""
"18544-12365","PF","Ed","Ed Davis","Davis","12.365217125934103","46","3600","POR@UTA","POR","UTA","O","Shoulder","",""
"18544-17491","SF","James","James Ennis III","Ennis III","14.342623351050205","61","3600","MEM@SA","MEM","SA","","","",""
"18544-66203","SG","Malachi","Malachi Richardson","Richardson","5.777272657914595","22","3600","DAL@SAC","SAC","DAL","O","Hamstring","",""
"18544-15542","PG","Spencer","Spencer Dinwiddie","Dinwiddie","16.098147922092014","54","3600","BKN@PHI","BKN","PHI","","","",""
"18544-9920","PF","Anthony","Anthony Tolliver","Tolliver","13.970967938823085","62","3600","DAL@SAC","SAC","DAL","","","",""
"18544-14530","SF","Bojan","Bojan Bogdanovic","Bogdanovic","19.80394704718339","76","3600","CHA@WAS","WAS","CHA","","","",""
"18544-14533","PG","Shelvin","Shelvin Mack","Mack","14.225999755859375","50","3600","POR@UTA","UTA","POR","","","",""
"18544-9935","C","Brandan","Brandan Wright","Wright","13.078260338824728","23","3600","MEM@SA","MEM","SA","","","",""
"18544-9940","SF","Dante","Dante Cunningham","Cunningham","14.136065373655226","61","3600","DEN@NO","NO","DEN","","","",""
"18544-14549","PF","Lavoy","Lavoy Allen","Allen","9.51379289298222","58","3600","TOR@IND","IND","TOR","","","",""
"18544-9471","PF","Boris","Boris Diaw","Diaw","10.005882711971507","68","3600","POR@UTA","UTA","POR","","","",""
"18544-23824","PG","Archie","Archie Goodwin","Goodwin","10.019999694824218","10","3600","BKN@PHI","BKN","PHI","","","",""
"18544-9506","SG","J.R.","J.R. Smith","Smith","15.705714634486608","35","3600","ORL@CLE","CLE","ORL","","","",""
"18544-9507","SG","Arron","Arron Afflalo","Afflalo","12.893220545881885","59","3600","DAL@SAC","SAC","DAL","","","",""
"18544-9534","PG","Aaron","Aaron Brooks","Brooks","9.316666666666666","60","3600","TOR@IND","IND","TOR","","","",""
"18544-17230","SG","Langston","Langston Galloway","Galloway","12.73333297950634","69","3600","DAL@SAC","SAC","DAL","","","",""
"18544-40830","PG","Delon","Delon Wright","Wright","13.777273004705256","22","3600","TOR@IND","TOR","IND","","","",""
"18544-9609","C","Al","Al Jefferson","Jefferson","15.016666296756629","66","3600","TOR@IND","IND","TOR","O","Ankle","",""
"18544-16301","C","Dewayne","Dewayne Dedmon","Dedmon","15.579999651227679","70","3600","MEM@SA","SA","MEM","","","",""
"18544-9657","SF","Matt","Matt Barnes","Barnes","17.78028203400088","71","3600","MIN@GS","GS","MIN","","","",""
"18544-9713","PG","Jarrett","Jarrett Jack","Jack","7.25","2","3600","DEN@NO","NO","DEN","O","Knee","",""
"18544-9725","SF","C.J.","C.J. Miles","Miles","16.878873583296656","71","3600","TOR@IND","IND","TOR","","","",""
"18544-19456","PG","Isaiah","Isaiah Canaan","Canaan","8.435135300095016","37","3500","CHI@NY","CHI","NY","","","",""
"18544-9733","SG","Randy","Randy Foye","Foye","11.090624809265137","64","3500","BKN@PHI","BKN","PHI","","","",""
"18544-9734","SF","Mike","Mike Miller","Miller","3.376470677992877","17","3500","DEN@NO","DEN","NO","","","",""
"18544-58378","C","Jakob","Jakob Poeltl","Poeltl","7.52244910415338","49","3500","TOR@IND","TOR","IND","","","",""
"18544-64017","C","Salah","Salah Mejri","Mejri","10.255882711971507","68","3500","DAL@SAC","DAL","SAC","","","",""
"18544-66064","SG","Malik","Malik Beasley","Beasley","3.8315791079872534","19","3500","DEN@NO","DEN","NO","","","",""
"18544-9751","PG","Toney","Toney Douglas","Douglas","12.466667175292969","24","3500","MEM@SA","MEM","SA","","","",""
"18544-9752","PF","Jordan","Jordan Hill","Hill","4.100000063578288","6","3500","MIN@GS","MIN","GS","","","",""
"18544-16411","SG","C.J.","C.J. Wilcox","Wilcox","2.4272727966308594","22","3500","ORL@CLE","ORL","CLE","","","",""
"18544-66091","PF","Cheick","Cheick Diallo","Diallo","7.5615386962890625","13","3500","DEN@NO","NO","DEN","","","",""
"18544-12335","PF","Kevin","Kevin Seraphin","Seraphin","8.747727134011008","44","3500","TOR@IND","IND","TOR","","","",""
"18544-12340","PF","Patrick","Patrick Patterson","Patterson","15.691666666666666","60","3500","TOR@IND","TOR","IND","","","",""
"18544-9783","C","Joel","Joel Anthony","Anthony","3.3176471485811123","17","3500","MEM@SA","SA","MEM","","","",""
"18544-12344","PG","Greivis","Greivis Vasquez","Vasquez","6.633333206176758","3","3500","BKN@PHI","BKN","PHI","","","",""
"18544-43064","PG","Kay","Kay Felder","Felder","7.560975609756097","41","3500","ORL@CLE","CLE","ORL","","","",""
"18544-9785","SG","James","James Jones","Jones","4.355555555555555","45","3500","ORL@CLE","CLE","ORL","","","",""
"18544-23097","SG","Tomas","Tomas Satoransky","Satoransky","7.140740853768808","54","3500","CHA@WAS","WAS","CHA","","","",""
"18544-12354","C","Cole","Cole Aldrich","Aldrich","6.701666768391927","60","3500","MIN@GS","MIN","GS","","","",""
"18544-9804","C","Alexis","Alexis Ajinca","Ajinca","11.452940996955423","34","3500","DEN@NO","NO","DEN","","","",""
"18544-55376","SF","Damjan","Damjan Rudez","Rudez","3.607142857142857","42","3500","ORL@CLE","ORL","CLE","","","",""
"18544-66129","PF","Deyonta","Deyonta Davis","Davis","4.648484663529829","33","3500","MEM@SA","MEM","SA","","","",""
"18544-12369","SG","Lance","Lance Stephenson","Stephenson","12.746153611403246","13","3500","TOR@IND","IND","TOR","","","",""
"18544-15955","PF","James Michael","James Michael McAdoo","McAdoo","6.451064089511303","47","3500","MIN@GS","GS","MIN","","","",""
"18544-59483","PF","Chris","Chris McCullough","McCullough","4.226666768391927","15","3500","CHA@WAS","WAS","CHA","","","",""
"18544-58461","PF","Trey","Trey Lyles","Lyles","12.372058644014245","68","3500","POR@UTA","UTA","POR","","","",""
"18544-20064","PG","Matthew","Matthew Dellavedova","Dellavedova","16.811111450195312","72","3500","MIL@OKC","MIL","OKC","","","",""
"18544-41065","PG","Tim","Tim Quarterman","Quarterman","3.0923077509953427","13","3500","POR@UTA","POR","UTA","","","",""
"18544-23148","PG","Semaj","Semaj Christon","Christon","7.655172413793103","58","3500","MIL@OKC","OKC","MIL","","","",""
"18544-15469","PF","Quincy","Quincy Acy","Acy","11.41142839704241","35","3500","BKN@PHI","BKN","PHI","","","",""
"18544-23156","SF","Georges","Georges Niang","Niang","2.1695652837338657","23","3500","TOR@IND","IND","TOR","","","",""
"18544-60021","PF","Pascal","Pascal Siakam","Siakam","10.453703703703704","54","3500","TOR@IND","TOR","IND","","","",""
"18544-15993","SG","Pat","Pat Connaughton","Connaughton","3.825714111328125","35","3500","POR@UTA","POR","UTA","","","",""
"18544-41082","C","Damian","Damian Jones","Jones","3.9111111958821616","9","3500","MIN@GS","GS","MIN","","","",""
"18544-58490","PG","Wade","Wade Baldwin IV","Baldwin IV","7.760714394705636","28","3500","MEM@SA","MEM","SA","","","",""
"18544-15996","PG","Jerian","Jerian Grant","Grant","10.803447854929956","58","3500","CHI@NY","CHI","NY","","","",""
"18544-67708","PG","Dejounte","Dejounte Murray","Murray","6.497297132337415","37","3500","MEM@SA","SA","MEM","GTD","Groin","",""
"18544-12421","C","Tiago","Tiago Splitter","Splitter","8.133333206176758","3","3500","BKN@PHI","PHI","BKN","","","",""
"18544-23178","SF","Mirza","Mirza Teletovic","Teletovic","10.386153470552884","65","3500","MIL@OKC","MIL","OKC","","","",""
