PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,MIN,CONTESTED_SHOTS,CONTESTED_SHOTS_2PT,CONTESTED_SHOTS_3PT,CHARGES_DRAWN,DEFLECTIONS,LOOSE_BALLS_RECOVERED,SCREEN_ASSISTS
203085,Austin Rivers,1610612746,LAC,24.0,28.0,4.74,3.09,1.65,0.03,1.49,0.64,0.09
202340,Avery Bradley,1610612738,BOS,26.0,33.0,5.5,2.91,2.59,0.0,2.7,1.2,0.43
1626253,Axel Toupane,1610612749,MIL,24.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1627791,Ben Bentil,1610612742,DAL,22.0,3.0,1.0,0.67,0.33,0.0,0.0,0.0,0.0
203463,Ben McLemore,1610612758,SAC,24.0,19.0,3.85,1.78,2.07,0.05,1.25,0.39,0.17
2757,Beno Udrih,1610612765,DET,34.0,14.0,2.79,1.54,1.26,0.03,0.79,0.31,0.1
202687,Bismack Biyombo,1610612753,ORL,24.0,22.0,8.85,7.49,1.36,0.0,0.68,0.66,3.0
201933,Blake Griffin,1610612746,LAC,28.0,34.0,8.25,5.22,3.03,0.15,1.75,1.27,2.58
1626246,Boban Marjanovic,1610612765,DET,28.0,8.0,2.91,2.68,0.24,0.0,0.29,0.09,1.12
201628,Bobby Brown,1610612745,HOU,32.0,5.0,0.71,0.17,0.54,0.04,0.08,0.04,0.04
1626171,Bobby Portis,1610612741,CHI,22.0,15.0,5.29,3.11,2.17,0.0,0.56,0.37,0.9
202711,Bojan Bogdanovic,1610612764,WAS,27.0,26.0,6.4,3.5,2.9,0.01,0.88,0.7,0.08
2564,Boris Diaw,1610612762,UTA,34.0,18.0,4.22,2.96,1.26,0.0,0.53,0.31,1.08
203078,Bradley Beal,1610612764,WAS,23.0,35.0,7.96,3.56,4.4,0.08,2.48,1.17,0.25
201148,Brandan Wright,1610612763,MEM,29.0,16.0,5.78,4.56,1.22,0.0,0.89,0.37,1.59
101138,Brandon Bass,1610612746,LAC,31.0,11.0,3.0,2.12,0.88,0.0,0.59,0.39,1.16
1627742,Brandon Ingram,1610612747,LAL,19.0,29.0,7.0,3.99,3.01,0.03,1.14,0.7,0.14
201943,Brandon Jennings,1610612764,WAS,27.0,22.0,2.65,1.11,1.54,0.01,1.85,0.65,0.04
202688,Brandon Knight,1610612756,PHX,25.0,21.0,4.15,1.89,2.26,0.06,0.76,0.52,0.04
201575,Brandon Rush,1610612750,MIN,31.0,22.0,4.8,2.73,2.07,0.07,0.93,0.31,0.2
203148,Brian Roberts,1610612766,CHA,31.0,10.0,1.9,0.88,1.03,0.08,0.63,0.28,0.13
1627362,Briante Weber,1610612766,CHA,24.0,10.0,1.37,0.53,0.84,0.0,2.0,0.68,0.16
1627744,Brice Johnson,1610612746,LAC,22.0,3.0,1.67,1.33,0.33,0.0,0.67,0.0,0.33
201572,Brook Lopez,1610612751,BKN,29.0,30.0,14.6,12.45,2.15,0.0,1.08,0.79,2.16
203998,Bruno Caboclo,1610612761,TOR,21.0,3.0,0.63,0.5,0.13,0.0,0.25,0.13,0.0
1627854,Bryn Forbes,1610612759,SAS,23.0,8.0,1.19,0.69,0.5,0.0,0.22,0.22,0.0
1627741,Buddy Hield,1610612758,SAC,23.0,23.0,5.26,2.96,2.3,0.0,1.09,0.73,0.11
201228,C.J. Watson,1610612753,ORL,32.0,17.0,2.66,1.16,1.5,0.06,1.53,0.42,0.05
203468,CJ McCollum,1610612757,POR,25.0,35.0,8.71,5.28,3.44,0.04,1.53,1.03,0.33
101139,CJ Miles,1610612754,IND,30.0,23.0,5.12,2.52,2.6,0.12,1.16,0.56,0.19
203912,CJ Wilcox,1610612753,ORL,26.0,5.0,1.05,0.45,0.59,0.05,0.23,0.14,0.0
1626166,Cameron Payne,1610612741,CHI,22.0,15.0,3.26,1.84,1.42,0.13,0.9,0.35,0.13
1627747,Caris LeVert,1610612751,BKN,22.0,22.0,4.45,2.57,1.88,0.04,1.8,0.64,0.07
2546,Carmelo Anthony,1610612752,NYK,32.0,34.0,6.62,2.88,3.74,0.0,1.78,0.73,0.93
202718,Chandler Parsons,1610612763,MEM,28.0,20.0,3.26,1.74,1.53,0.09,1.06,0.41,0.06
101112,Channing Frye,1610612739,CLE,33.0,19.0,8.48,6.96,1.52,0.04,0.85,0.23,1.45
1626184,Chasson Randle,1610612752,NYK,24.0,11.0,2.72,1.2,1.52,0.04,0.96,0.6,0.24
1627767,Cheick Diallo,1610612740,NOP,20.0,10.0,3.0,1.6,1.4,0.0,0.07,0.33,0.4
1627778,Chinanu Onuaku,1610612745,HOU,20.0,10.0,4.0,3.6,0.4,0.0,1.0,0.6,1.8
2365,Chris Andersen,1610612739,CLE,38.0,9.0,4.0,3.58,0.42,0.0,0.83,0.08,2.08
1626191,Chris McCullough,1610612764,WAS,22.0,5.0,2.0,1.27,0.73,0.0,0.13,0.07,0.47
101108,Chris Paul,1610612746,LAC,31.0,31.0,5.22,2.53,2.68,0.03,3.47,1.3,0.23
1626174,Christian Wood,1610612766,CHA,21.0,8.0,2.83,2.33,0.5,0.0,0.42,0.17,1.5
203991,Clint Capela,1610612745,HOU,22.0,24.0,10.19,8.31,1.88,0.09,0.89,0.84,2.5
203469,Cody Zeller,1610612766,CHA,24.0,28.0,9.2,7.93,1.26,0.03,2.05,1.08,5.98
202332,Cole Aldrich,1610612750,MIN,28.0,8.0,3.61,2.97,0.64,0.0,1.0,0.3,1.25
201147,Corey Brewer,1610612747,LAL,31.0,15.0,3.78,2.14,1.64,0.03,1.55,0.45,0.05
202709,Cory Joseph,1610612761,TOR,25.0,25.0,6.41,3.18,3.23,0.05,1.48,0.77,0.35
201584,Courtney Lee,1610612752,NYK,31.0,32.0,5.89,3.08,2.82,0.01,2.05,0.91,0.13
1626245,Cristiano Felicio,1610612741,CHI,24.0,16.0,5.49,4.51,0.98,0.0,0.57,0.46,1.92
1626156,D'Angelo Russell,1610612747,LAL,21.0,29.0,5.44,3.05,2.4,0.02,2.57,0.83,0.32
201571,D.J. Augustin,1610612753,ORL,29.0,20.0,3.1,1.34,1.77,0.12,0.74,0.56,0.32
1627745,Damian Jones,1610612744,GSW,21.0,7.0,2.44,1.89,0.56,0.0,0.56,0.11,1.0
203081,Damian Lillard,1610612757,POR,26.0,36.0,6.15,3.49,2.65,0.15,2.08,0.91,0.15
204014,Damjan Rudez,1610612753,ORL,30.0,7.0,1.6,0.89,0.71,0.0,0.36,0.11,0.36
1627849,Daniel Ochefu,1610612764,WAS,23.0,3.0,1.39,1.11,0.28,0.0,0.22,0.11,0.11
201568,Danilo Gallinari,1610612743,DEN,28.0,34.0,7.86,4.48,3.38,0.13,1.16,0.79,0.32
201980,Danny Green,1610612759,SAS,29.0,27.0,7.51,4.54,2.97,0.03,2.61,0.46,0.18
201967,Dante Cunningham,1610612740,NOP,29.0,25.0,8.02,4.97,3.05,0.0,1.2,0.48,0.64
203957,Dante Exum,1610612762,UTA,21.0,19.0,4.52,2.65,1.88,0.03,0.78,0.62,0.22
1627863,Danuel House,1610612764,WAS,23.0,1.0,1627863.0,NA,1610612764.0,NA,23.0,1.0,1627863.0
203967,Dario Saric,1610612755,PHI,23.0,26.0,8.33,6.02,2.31,0.01,1.14,0.88,1.02
201589,Darrell Arthur,1610612743,DEN,29.0,15.0,5.03,3.69,1.33,0.03,1.18,0.56,1.23
201954,Darren Collison,1610612758,SAC,29.0,30.0,4.38,1.97,2.41,0.03,2.03,0.87,0.25
1626199,Darrun Hilliard,1610612765,DET,23.0,10.0,1.89,1.11,0.79,0.03,0.5,0.21,0.05
101135,David Lee,1610612759,SAS,33.0,19.0,6.64,4.78,1.86,0.04,0.76,0.49,1.6
1628021,David Nwaba,1610612747,LAL,24.0,19.0,6.0,3.5,2.5,0.0,1.33,0.61,0.39
2561,David West,1610612744,GSW,36.0,13.0,5.85,4.81,1.04,0.01,1.3,0.24,1.31
202722,Davis Bertans,1610612759,SAS,24.0,12.0,4.41,3.3,1.11,0.05,0.48,0.33,0.56
201599,DeAndre Jordan,1610612746,LAC,28.0,32.0,10.48,8.49,1.99,0.0,1.15,0.53,5.53
202732,DeAndre Liggins,1610612739,CLE,29.0,12.0,2.72,1.49,1.23,0.07,1.56,0.39,0.13
1627761,DeAndre' Bembry,1610612737,ATL,22.0,9.0,1.89,1.11,0.78,0.0,0.62,0.16,0.14
201942,DeMar DeRozan,1610612761,TOR,27.0,35.0,4.24,1.88,2.36,0.04,1.89,1.12,0.08
202326,DeMarcus Cousins,1610612740,NOP,26.0,34.0,11.99,9.0,2.99,0.35,3.33,1.06,1.86
201960,DeMarre Carroll,1610612761,TOR,30.0,26.0,6.96,3.77,3.18,0.04,2.44,0.73,0.51
1627749,Dejounte Murray,1610612759,SAS,20.0,9.0,1.86,1.03,0.84,0.0,0.84,0.11,0.05
1626153,Delon Wright,1610612761,TOR,24.0,16.0,3.73,2.08,1.65,0.12,2.35,0.62,0.19
1627743,Demetrius Jackson,1610612738,BOS,22.0,3.0,0.8,0.4,0.4,0.0,0.2,0.0,0.0
203471,Dennis Schroder,1610612737,ATL,23.0,32.0,5.53,2.96,2.56,0.17,1.64,1.15,0.29
1627756,Denzel Valentine,1610612741,CHI,23.0,17.0,3.3,1.77,1.54,0.02,0.95,0.43,0.07
101114,Deron Williams,1610612739,CLE,32.0,26.0,5.4,3.0,2.4,0.1,1.29,0.51,0.75
202324,Derrick Favors,1610612762,UTA,25.0,24.0,9.16,7.45,1.71,0.0,1.84,0.71,2.98
1627884,"Derrick Jones, Jr.",1610612756,PHX,20.0,17.0,4.0,2.39,1.61,0.03,0.84,0.23,0.16
201565,Derrick Rose,1610612752,NYK,28.0,33.0,5.63,3.06,2.56,0.06,1.36,1.14,0.38
202682,Derrick Williams,1610612739,CLE,25.0,16.0,4.35,2.65,1.69,0.04,0.53,0.29,0.82
1626164,Devin Booker,1610612756,PHX,20.0,35.0,6.23,3.12,3.12,0.01,1.51,0.94,0.4
2734,Devin Harris,1610612742,DAL,34.0,17.0,2.4,1.11,1.29,0.19,1.27,0.52,0.25
203473,Dewayne Dedmon,1610612759,SAS,27.0,18.0,8.12,6.63,1.49,0.01,1.01,0.47,1.72
1627738,Deyonta Davis,1610612763,MEM,20.0,7.0,2.71,2.26,0.46,0.0,0.34,0.06,0.6
1627754,Diamond Stone,1610612746,LAC,20.0,3.0,1.86,1.29,0.57,0.0,0.14,0.0,0.0
203079,Dion Waiters,1610612748,MIA,25.0,30.0,7.22,4.35,2.87,0.0,2.0,0.65,0.24
1717,Dirk Nowitzki,1610612742,DAL,38.0,27.0,7.72,5.92,1.79,0.0,1.3,0.43,3.09
1627734,Domantas Sabonis,1610612760,OKC,20.0,20.0,7.19,5.27,1.92,0.0,0.89,0.59,1.08
202700,Donatas Motiejunas,1610612740,NOP,26.0,14.0,6.16,4.34,1.81,0.22,0.88,0.28,1.78
1627827,Dorian Finney-Smith,1610612742,DAL,23.0,20.0,5.9,3.61,2.29,0.0,1.1,0.42,0.19
203926,Doug McDermott,1610612760,OKC,25.0,23.0,5.15,2.89,2.26,0.0,0.45,0.29,0.15
1627733,Dragan Bender,1610612756,PHX,19.0,13.0,5.81,3.83,1.98,0.0,0.5,0.31,0.5
203110,Draymond Green,1610612744,GSW,27.0,33.0,13.67,9.54,4.13,0.17,3.88,1.21,2.29
2730,Dwight Howard,1610612737,ATL,31.0,30.0,8.41,6.88,1.53,0.0,1.75,0.55,3.75
203939,Dwight Powell,1610612742,DAL,25.0,17.0,6.87,5.11,1.76,0.04,1.49,0.36,1.92
2548,Dwyane Wade,1610612741,CHI,35.0,30.0,4.85,2.76,2.08,0.02,2.47,0.97,0.08
202734,E'Twaun Moore,1610612740,NOP,28.0,25.0,5.85,3.57,2.28,0.01,1.51,0.65,0.1
202334,Ed Davis,1610612757,POR,27.0,17.0,5.54,4.65,0.89,0.0,0.61,0.37,2.33
204002,Edy Tavares,1610612737,ATL,25.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
203901,Elfrid Payton,1610612753,ORL,23.0,29.0,6.68,3.78,2.9,0.0,2.64,1.14,0.3
202407,Elijah Millsap,1610612756,PHX,29.0,12.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0
1626144,Emmanuel Mudiay,1610612743,DEN,21.0,26.0,4.98,2.73,2.25,0.02,1.16,0.51,0.18
202683,Enes Kanter,1610612760,OKC,24.0,21.0,7.3,5.81,1.49,0.0,0.94,0.43,1.56
202339,Eric Bledsoe,1610612756,PHX,27.0,33.0,7.0,4.33,2.67,0.17,2.71,1.12,0.05
201569,Eric Gordon,1610612745,HOU,28.0,31.0,5.49,2.77,2.72,0.04,1.23,0.66,0.18
101141,Ersan Ilyasova,1610612737,ATL,29.0,26.0,6.03,3.88,2.15,0.45,1.94,0.48,1.58
203095,Evan Fournier,1610612753,ORL,24.0,33.0,5.16,2.67,2.49,0.06,2.04,1.12,0.4
202323,Evan Turner,1610612757,POR,28.0,26.0,7.0,3.92,3.08,0.02,1.58,0.78,0.27
1626163,Frank Kaminsky,1610612766,CHA,24.0,26.0,8.93,6.28,2.65,0.05,1.15,0.55,2.77
1627832,Fred VanVleet,1610612761,TOR,23.0,8.0,1.31,0.67,0.64,0.0,0.97,0.22,0.06
202066,Garrett Temple,1610612758,SAC,30.0,27.0,7.25,3.27,3.98,0.05,2.63,0.7,0.27
203914,Gary Harris,1610612743,DEN,22.0,31.0,4.73,2.23,2.5,0.0,2.73,0.91,0.11
202390,Gary Neal,1610612737,ATL,32.0,9.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0
1627780,Gary Payton II,1610612749,MIL,24.0,13.0,2.6,1.4,1.2,0.0,1.2,0.2,0.2
201588,George Hill,1610612762,UTA,30.0,32.0,7.25,4.08,3.17,0.13,2.1,0.71,0.17
1627777,Georges Niang,1610612754,IND,23.0,4.0,1.0,0.57,0.43,0.04,0.26,0.04,0.22
1627834,Georgios Papagiannis,1610612758,SAC,19.0,15.0,6.65,5.7,0.95,0.0,0.2,0.25,1.7
101123,Gerald Green,1610612738,BOS,31.0,11.0,3.2,1.7,1.5,0.0,0.5,0.26,0.11
201945,Gerald Henderson,1610612755,PHI,29.0,23.0,4.62,2.28,2.34,0.08,1.13,0.65,0.1
203507,Giannis Antetokounmpo,1610612749,MIL,22.0,36.0,9.98,6.6,3.38,0.03,2.7,1.36,1.13
203922,Glenn Robinson III,1610612754,IND,23.0,21.0,5.26,2.88,2.38,0.01,1.04,0.46,0.07
201609,Goran Dragic,1610612748,MIA,30.0,34.0,6.14,3.9,2.24,0.06,2.04,0.99,0.43
202330,Gordon Hayward,1610612762,UTA,27.0,35.0,5.63,3.82,1.81,0.01,1.68,1.1,0.33
203476,Gorgui Dieng,1610612750,MIN,27.0,32.0,13.2,10.43,2.78,0.25,2.59,0.96,3.25
202328,Greg Monroe,1610612749,MIL,26.0,23.0,6.75,5.48,1.28,0.23,2.13,0.8,1.56
202349,Greivis Vasquez,1610612751,BKN,30.0,13.0,2.0,1.67,0.33,0.0,0.33,0.33,0.0
203084,Harrison Barnes,1610612742,DAL,24.0,36.0,8.57,5.43,3.14,0.0,1.67,0.89,1.61
202355,Hassan Whiteside,1610612748,MIA,27.0,33.0,11.25,9.88,1.37,0.01,1.49,0.8,3.2
1627740,Henry Ellenson,1610612765,DET,20.0,7.0,2.5,1.06,1.44,0.0,0.06,0.11,0.39
203138,Hollis Thompson,1610612740,NOP,26.0,19.0,3.95,2.3,1.65,0.0,0.95,0.3,0.13
203546,Ian Clark,1610612744,GSW,26.0,15.0,2.76,1.32,1.45,0.0,0.96,0.34,0.22
101133,Ian Mahinmi,1610612764,WAS,30.0,18.0,8.16,6.58,1.58,0.06,2.29,0.61,2.55
202697,Iman Shumpert,1610612739,CLE,26.0,25.0,5.4,2.76,2.64,0.0,1.88,0.51,0.44
203477,Isaiah Canaan,1610612741,CHI,25.0,15.0,2.21,1.21,1.0,0.05,0.9,0.41,0.1
1627819,Isaiah Taylor,1610612745,HOU,22.0,17.0,3.33,2.0,1.33,0.0,0.33,0.0,0.0
202738,Isaiah Thomas,1610612738,BOS,28.0,34.0,5.01,2.59,2.43,0.05,1.53,1.01,0.41
1627785,Isaiah Whitehead,1610612751,BKN,22.0,22.0,5.97,3.65,2.32,0.17,1.53,0.54,0.14
202397,Ish Smith,1610612765,DET,28.0,24.0,5.23,3.24,1.99,0.1,1.55,0.79,0.28
1627826,Ivica Zubac,1610612747,LAL,20.0,16.0,8.5,7.18,1.32,0.0,0.58,0.37,2.18
200826,J.J. Barea,1610612742,DAL,32.0,22.0,2.79,1.26,1.53,0.06,0.47,0.59,0.18
200755,JJ Redick,1610612746,LAC,32.0,28.0,4.25,2.69,1.56,0.08,1.39,0.49,0.39
2747,JR Smith,1610612739,CLE,31.0,29.0,5.35,2.5,2.85,0.05,2.1,0.68,0.58
203210,JaMychal Green,1610612763,MEM,26.0,27.0,7.43,4.38,3.05,0.17,1.49,0.51,0.97
201580,JaVale McGee,1610612744,GSW,29.0,9.0,5.03,4.18,0.84,0.0,0.33,0.22,0.8
203953,Jabari Parker,1610612749,MIL,22.0,34.0,9.25,4.55,4.71,0.0,2.06,1.1,0.57
203109,Jae Crowder,1610612738,BOS,26.0,32.0,7.11,3.52,3.59,0.06,2.42,0.92,0.75
1626143,Jahlil Okafor,1610612755,PHI,21.0,23.0,10.14,8.72,1.42,0.02,0.68,0.72,1.22
1627774,Jake Layman,1610612757,POR,23.0,6.0,1.29,0.71,0.59,0.03,0.5,0.15,0.0
1627751,Jakob Poeltl,1610612761,TOR,21.0,11.0,4.21,3.58,0.62,0.0,0.7,0.32,1.83
2037,Jamal Crawford,1610612746,LAC,37.0,26.0,2.58,1.41,1.17,0.0,1.48,0.51,0.1
1627750,Jamal Murray,1610612743,DEN,20.0,21.0,5.36,3.23,2.14,0.06,1.13,0.69,0.08
2749,Jameer Nelson,1610612743,DEN,35.0,27.0,4.67,2.51,2.16,0.07,1.2,0.76,0.24
203516,James Ennis III,1610612763,MEM,26.0,23.0,5.55,3.13,2.42,0.03,1.47,0.81,0.38
201935,James Harden,1610612745,HOU,27.0,36.0,8.18,4.5,3.68,0.11,2.85,1.05,0.54
201949,James Johnson,1610612748,MIA,30.0,27.0,9.27,6.09,3.17,0.04,2.16,0.77,2.04
2592,James Jones,1610612739,CLE,36.0,7.0,1.55,0.89,0.66,0.02,0.3,0.06,0.55
203949,James Michael McAdoo,1610612744,GSW,24.0,8.0,3.61,2.69,0.92,0.04,0.51,0.1,1.06
203923,James Young,1610612738,BOS,21.0,8.0,1.75,0.61,1.14,0.0,0.43,0.25,0.04
201162,Jared Dudley,1610612756,PHX,31.0,21.0,6.45,4.45,2.0,0.22,1.48,0.38,1.22
203096,Jared Sullinger,1610612761,TOR,25.0,11.0,4.18,3.18,1.0,0.0,0.82,0.45,1.0
204067,Jarell Eddie,1610612756,PHX,25.0,12.0,3.8,2.0,1.8,0.0,0.4,0.6,0.0
1626185,Jarell Martin,1610612763,MEM,22.0,13.0,4.17,2.8,1.37,0.1,0.85,0.34,0.66
203950,Jarnell Stokes,1610612743,DEN,23.0,3.0,1.0,1.0,0.0,0.0,0.0,0.5,1.0
101127,Jarrett Jack,1610612740,NOP,33.0,17.0,4.5,3.0,1.5,0.5,1.5,0.5,0.0
1627784,Jarrod Uthoff,1610612742,DAL,23.0,11.0,2.86,1.71,1.14,0.0,0.86,0.14,0.14
201160,Jason Smith,1610612764,WAS,31.0,15.0,6.22,4.52,1.7,0.03,0.58,0.29,1.52
1891,Jason Terry,1610612749,MIL,39.0,19.0,4.08,1.75,2.33,0.0,1.19,0.47,0.45
1627759,Jaylen Brown,1610612738,BOS,20.0,17.0,4.05,2.29,1.77,0.0,1.0,0.38,0.19
201145,Jeff Green,1610612753,ORL,30.0,22.0,6.33,3.74,2.59,0.09,1.03,0.46,0.65
201952,Jeff Teague,1610612754,IND,28.0,32.0,5.9,2.98,2.93,0.16,2.6,0.95,0.51
203481,Jeff Withey,1610612762,UTA,27.0,9.0,5.14,4.66,0.48,0.0,0.44,0.2,1.5
203924,Jerami Grant,1610612760,OKC,23.0,19.0,5.76,4.04,1.72,0.06,0.96,0.31,0.4
203087,Jeremy Lamb,1610612766,CHA,24.0,18.0,4.82,2.48,2.34,0.03,0.97,0.39,0.08
202391,Jeremy Lin,1610612751,BKN,28.0,25.0,6.5,4.81,1.69,0.22,2.0,1.25,0.36
1626170,Jerian Grant,1610612741,CHI,24.0,16.0,3.61,2.02,1.6,0.03,1.27,0.39,0.1
201573,Jerryd Bayless,1610612755,PHI,28.0,24.0,3.33,2.33,1.0,0.0,0.67,0.0,0.0
202710,Jimmy Butler,1610612741,CHI,27.0,37.0,5.53,2.92,2.61,0.09,3.55,1.28,0.44
201149,Joakim Noah,1610612752,NYK,32.0,22.0,8.0,6.7,1.3,0.04,1.15,0.41,3.72
201975,Jodie Meeks,1610612753,ORL,29.0,21.0,3.89,2.0,1.89,0.09,1.8,0.54,0.14
203925,Joe Harris,1610612751,BKN,25.0,22.0,5.98,3.71,2.27,0.0,0.96,0.5,0.17
204060,Joe Ingles,1610612762,UTA,29.0,24.0,4.22,1.99,2.23,0.0,2.2,0.79,0.26
2207,Joe Johnson,1610612762,UTA,35.0,24.0,4.32,1.91,2.42,0.0,0.91,0.44,0.26
1626202,Joe Young,1610612754,IND,24.0,4.0,0.67,0.36,0.3,0.03,0.33,0.09,0.0
201202,Joel Anthony,1610612759,SAS,34.0,6.0,2.74,2.42,0.32,0.11,0.21,0.16,0.42
1627762,Joel Bolomboy,1610612762,UTA,23.0,4.0,1.75,1.42,0.33,0.0,0.08,0.08,0.25
203954,Joel Embiid,1610612755,PHI,23.0,25.0,12.06,10.19,1.87,0.03,2.0,0.58,2.19
203530,Joffrey Lauvergne,1610612741,CHI,25.0,14.0,4.06,2.83,1.23,0.13,0.51,0.33,1.16
203089,John Henson,1610612749,MIL,26.0,19.0,8.25,7.04,1.21,0.02,1.19,0.33,1.91
203098,John Jenkins,1610612756,PHX,26.0,3.0,0.5,0.25,0.25,0.0,0.0,0.25,0.0
101249,John Lucas III,1610612750,MIN,34.0,2.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0
202322,John Wall,1610612764,WAS,26.0,36.0,5.54,3.63,1.91,0.06,3.83,1.5,0.1
203948,Johnny O'Bryant III,1610612766,CHA,23.0,7.0,1.45,1.09,0.36,0.0,0.18,0.27,0.64
202720,Jon Leuer,1610612765,DET,27.0,26.0,8.3,6.16,2.14,0.01,0.8,0.51,1.7
201973,Jonas Jerebko,1610612738,BOS,30.0,16.0,4.64,3.26,1.38,0.08,0.73,0.31,0.58
202685,Jonas Valanciunas,1610612761,TOR,24.0,26.0,10.08,9.0,1.08,0.03,0.87,0.59,3.67
1626780,Jonathan Gibson,1610612742,DAL,29.0,14.0,2.41,0.88,1.53,0.12,0.71,0.47,0.06
203613,Jonathon Simmons,1610612759,SAS,27.0,18.0,3.18,1.69,1.49,0.1,1.19,0.4,0.17
203903,Jordan Clarkson,1610612747,LAL,24.0,29.0,5.74,2.88,2.86,0.01,1.96,0.98,0.16
202348,Jordan Crawford,1610612740,NOP,28.0,23.0,3.0,1.47,1.53,0.0,1.12,0.65,0.06
200770,Jordan Farmar,1610612758,SAC,30.0,18.0,4.5,3.5,1.0,0.0,1.0,1.0,0.5
201941,Jordan Hill,1610612750,MIN,29.0,7.0,2.71,2.0,0.71,0.0,0.29,0.0,0.43
