PLAYER_ID,PLAYER,FIRST_NAME,LAST_NAME,TEAM_ABBREVIATION,GP,MIN,DIST,AV_SPD,DIST_PG,DIST_48,DIST_OFF,DIST_DEF,AV_SPD_OFF,AV_SPD_DEF,X
202335,Patrick Patterson,Patrick,Patterson,TOR,64,24.8,105.8,4.0,1.7,3.2,57.4,48.4,0.0,0.0,NA
203486,Mason Plumlee,Mason,Plumlee,POR,54,28.0,105.7,4.2,2.0,3.4,57.9,47.8,0.0,0.0,NA
203991,Clint Capela,Clint,Capela,HOU,64,23.7,105.6,4.2,1.7,3.3,55.9,49.8,0.0,0.0,NA
204025,Tim Frazier,Tim,Frazier,NOP,63,23.5,105.6,4.3,1.7,3.4,56.7,48.9,0.0,0.0,NA
203924,Jerami Grant,Jerami,Grant,TOTAL,78,19.1,105.5,4.2,1.4,3.4,55.6,49.9,0.0,0.0,NA
203482,Kelly Olynyk,Kelly,Olynyk,BOS,74,20.5,105.3,4.2,1.4,3.3,57.4,47.8,0.0,0.0,NA
101161,Amir Johnson,Amir,Johnson,BOS,79,20.1,105.1,4.0,1.3,3.2,54.2,50.9,0.0,0.0,NA
203498,Shabazz Muhammad,Shabazz,Muhammad,MIN,76,19.4,105.1,4.3,1.4,3.4,53.7,51.4,0.0,0.0,NA
202711,Bojan Bogdanovic,Bojan,Bogdanovic,BKN,54,27.1,104.7,4.3,1.9,3.4,56.2,48.5,0.0,0.0,NA
201156,Nick Young,Nick,Young,LAL,60,25.9,104.4,4.0,1.7,3.2,55.5,48.9,0.0,0.0,NA
201943,Brandon Jennings,Brandon,Jennings,NYK,58,24.7,104.3,4.4,1.8,3.5,57.3,47.0,0.0,0.0,NA
201167,Arron Afflalo,Arron,Afflalo,SAC,60,25.7,103.9,4.0,1.7,3.2,57.6,46.3,0.0,0.0,NA
200782,PJ Tucker,PJ,Tucker,PHX,55,28.6,103.9,4.0,1.9,3.2,54.2,49.6,0.0,0.0,NA
203458,Alex Len,Alex,Len,PHX,74,20.4,103.8,4.1,1.4,3.3,55.5,48.4,0.0,0.0,NA
101114,Deron Williams,Deron,Williams,TOTAL,61,25.5,103.5,4.0,1.7,3.2,59.0,44.6,0.0,0.0,NA
201229,Anthony Tolliver,Anthony,Tolliver,SAC,64,22.8,103.0,4.2,1.6,3.4,57.5,45.5,0.0,0.0,NA
201571,D.J. Augustin,D.J.,Augustin,ORL,77,19.8,102.8,4.0,1.3,3.2,57.6,45.2,0.0,0.0,NA
201959,Taj Gibson,Taj,Gibson,CHI,55,27.3,102.6,4.1,1.9,3.3,56.6,46.0,0.0,0.0,NA
203924,Jerami Grant,Jerami,Grant,OKC,76,19.1,102.4,4.2,1.3,3.4,53.9,48.6,0.0,0.0,NA
202683,Enes Kanter,Enes,Kanter,OKC,70,21.3,102.4,4.1,1.5,3.3,53.5,48.9,0.0,0.0,NA
203922,Glenn Robinson III,Glenn,Robinson III,IND,68,20.5,102.4,4.4,1.5,3.5,54.4,48.0,0.0,0.0,NA
201961,Wayne Ellington,Wayne,Ellington,MIA,60,24.0,102.2,4.3,1.7,3.4,56.9,45.3,0.0,0.0,NA
201588,George Hill,George,Hill,UTA,48,31.7,102.1,4.0,2.1,3.2,56.9,45.2,0.0,0.0,NA
101141,Ersan Ilyasova,Ersan,Ilyasova,PHI,53,27.3,101.5,4.2,1.9,3.4,56.0,45.5,0.0,0.0,NA
2210,Richard Jefferson,Richard,Jefferson,CLE,77,20.3,100.8,3.9,1.3,3.1,51.3,49.5,0.0,0.0,NA
